,author_id,name
1,626222,Anita Diamant
3,9212,Jennifer Weiner
13,27397,Benjamin Hoff
24,3389,Stephen King
27,50873,L.J. Smith
39,51229,John  Williams
46,1265,Jane Austen
51,16667,Isaac Asimov
53,1455,Ernest Hemingway
98,123715,Agatha Christie
100,11593,Beatrix Potter
103,1938,Friedrich Nietzsche
128,16272,Michel Faber
130,293603,Heather Brewer
155,4018722,Beth Revis
158,22458,Machado de Assis
162,843200,Oliver Sacks
201,6466154,Kahlil Gibran
206,370361,Patrick Ness
209,11315,Evelyn Waugh
227,8164,Lewis Carroll
243,17854,Bertrand Russell
251,18540,T.S. Eliot
258,3137322,Fyodor Dostoyevsky
259,69892,Constance Garnett
271,854076,Robert Louis Stevenson
277,3354,Haruki Murakami
285,38569,Andrzej Sapkowski
309,12504,Karin Slaughter
322,669810,Jeaniene Frost
411,3080,Judith Viorst
420,2905297,Lauren Kate
454,21911,Melissa de la Cruz
470,7581,Kelley Armstrong
477,281810,Jojo Moyes
503,2383,Gillian Flynn
512,1026791,Carrie Brownstein
558,8993,O. Henry
569,638156,Liz Murray
576,3843,Kenneth Grahame
583,6474348,Pierce Brown
611,5158478,Anonymous
655,7084,Karl Marx
677,17015,P.C. Cast
678,17010,Kristin Cast
683,6378,Hans Christian Andersen
690,7340907,Sui Ishida
698,570218,Dalai Lama XIV
699,3486415,Amanda Hocking
701,569269,Jay Asher
719,3706,George Orwell
720,1194,Richard Dawkins
774,38550,Brandon Sanderson
803,285217,Johann Wolfgang von Goethe
825,1020792,Antoine de Saint-Exupery
828,4128,J.M. Coetzee
846,4562483,Sylvain Reynard
859,647438,Andrea Hirata
893,1244,Mark Twain
917,1461,Gustave Flaubert
945,7195,John Boyne
956,1245772,Herman Koch
959,5194,Michael Crichton
965,4191,Emily Bronte
967,865,Robert Greene
968,12331,Joost Elffers
979,1654,Terry Pratchett
993,346732,George R.R. Martin
1004,2448,Arthur Conan Doyle
1006,159,Henry James
1012,13275,Charles Bukowski
1016,7128,Jodi Picoult
1017,880695,H.G. Wells
1022,656983,J.R.R. Tolkien
1037,1330292,Maggie Stiefvater
1069,1411091,Tomo Kimura
1078,18833,Dave Stewart
1102,6252,Robert Jordan
1111,38951,John Connolly
1123,24758,Margaret Jull Costa
1140,9226,William Gibson
1161,12942,Judy Blume
1166,19879,Stephen Crane
1179,874602,Ursula K. Le Guin
1187,589,Orson Scott Card
1192,142270,Lev Grossman
1212,27100,Michael Scott
1213,6765,Virginia Woolf
1221,4476934,Jennifer L. Armentrout
1227,133538,Christopher McDougall
1261,3780,James Patterson
1263,9987,Philippa Gregory
1302,3319233,Phil Knight
1305,2728589,Chris Kyle
1306,4998149,Scott McEwen
1307,2988,Jim DeFelice
1325,7799,Nathaniel Hawthorne
1369,585,John Steinbeck
1393,8347,Garth Nix
1394,4039811,Veronica Roth
1395,7770873,Sabaa Tahir
1397,4600197,Renee Ahdieh
1409,169377,Seth Grahame-Smith
1417,2740668,Dan Wells
1465,6989,Rudyard Kipling
1489,38491,Christopher Yost
1492,61319,Pasqual Ferry
1529,172977,Malorie Blackman
1532,23613,Emma Donoghue
1549,1476,Doris Kearns Goodwin
1550,315737,Suzanne Toren
1555,4379,Sylvia Plath
1571,6492,Francine Rivers
1582,106,Madeleine L'Engle
1585,1462,Julian Barnes
1609,4699102,Unknown
1622,10074,Ellen Raskin
1628,221559,Jeff Kinney
1638,3064305,Hugh Howey
1639,2345,Nicholas Sparks
1678,20248,J.R. Ward
1686,1588088,Maria Semple
1698,8301425,Tyler Oakley
1735,29535,Octavia E. Butler
1742,2450573,Monteiro Lobato
1786,5031312,Dante Alighieri
1795,2849,David Sedaris
1833,205,Robert A. Heinlein
1834,2987125,Kiera Cass
1860,1401,Stephen Hawking
1887,86404,E.M. Forster
1916,18015,Joss Whedon
1942,6331,Anne Perry
2047,15811,Rebecca Solnit
2082,4,Douglas Adams
2090,6542440,Elif Shafak
2091,3402862,mHmd drwysh
2092,6517464,lyf shfq
2108,909675,Irvin D. Yalom
2118,239579,Charles Dickens
2151,1630,Ray Bradbury
2155,4725841,E.L. James
2166,7579036,Becky Albertalli
2170,58851,Hilary Mantel
2180,6583,Alison Weir
2209,4167378,Samantha Young
2245,47499,Paullina Simons
2268,696805,Jules Verne
2273,6876,Kim Edwards
2321,5548,Simone de Beauvoir
2335,569,Khaled Hosseini
2349,2987,Sarah Dessen
2356,276660,Joe Abercrombie
2387,3362,Eric Carle
2401,15905,Thomas Hardy
2432,5360335,Amie Kaufman
2433,4615776,Meagan Spooner
2445,324620,Laini Taylor
2496,1214964,Ta-Nehisi Coates
2510,2900919,Friedrich Engels
2520,1221698,Neil Gaiman
2552,3565,Oscar Wilde
2599,7116,Cecelia Ahern
2602,16904,Richard Bach
2629,25334,Sarah Waters
2632,15873,Cornelia Funke
2636,1025097,Patricia Cornwell
2645,947,William Shakespeare
2674,4464118,Jamie McGuire
2696,18,Gary Paulsen
2750,173,George Eliot
2751,1235,Jon Krakauer
2881,22018,Mervyn Peake
2890,17061,Charlaine Harris
2939,1036615,Charlotte Bronte
2981,1977,Tite Kubo
3033,7922,David Herbert Donald
3061,24678,Robin S. Sharma
3082,9013543,Ruth Ware
3090,3128534,Hablot Knight Browne
3110,36746,Lemony Snicket
3215,4792225,Tamara Ireland Stone
3294,4637539,Tahereh Mafi
3313,1466,Jean-Paul Sartre
3316,3472,Margaret Atwood
3326,27498,Erin Hunter
3347,18479,Margaret Wise Brown
3375,1438,Walt Whitman
3432,57085,Ernest H. Shepard
3449,1192311,Claudia Gray
3475,1315,Louisa May Alcott
3517,11503,Patrick Lencioni
3521,15123,Carlo Collodi
3564,15481463,William Paul Young
3589,5132,Kate Chopin
3591,3535,William Faulkner
3592,29527,Charlotte Perkins Gilman
3595,15151,Zora Neale Hurston
3597,5144,James Joyce
3598,5223,Franz Kafka
3600,1240,Jack London
3602,13450,Gabriel Garcia Marquez
3605,881203,Willa Cather
3612,4624490,Edgar Allan Poe
3617,128382,Leo Tolstoy
3619,7380,Alice Walker
3621,15435,William Carlos Williams
3630,153394,Suzanne Collins
3692,811,Yann Martel
3704,7779,Arthur C. Clarke
3723,45922,Lionel Shriver
3748,97313,Elizabeth Strout
3766,25307,Robin Hobb
3789,869,Margaret Weis
3799,16,Edith Wharton
3802,10538,Carl Sagan
3804,2929,Nick Hornby
3808,11654,Meg Cabot
3812,6846,Christopher Paul Curtis
3818,1377,Raymond Chandler
3827,3534,Toni Morrison
3861,988142,E.B. White
3883,5869,Erik Larson
3979,3351454,Morgan Matson
3988,4872191,Abbi Glines
4011,7306,Jay Rubin
4012,403782,Philip Gabriel
4026,34049,John Flanagan
4063,706255,Stieg Larsson
4072,1424397,Radwa Ashour
4073,1446194,rDw~ `shwr
4074,6485178,Fredrik Backman
4075,3363844,Henning Koch
4126,4698899,Hiromu Arakawa
4132,643126,Muriel Barbery
4135,1063732,Paula Hawkins
4146,3504,Jacquelyn Mitchard
4162,879,Plato
4197,7,Bill Bryson
4232,7154109,Ava Dellaira
4250,4037220,Miguel de Cervantes Saavedra
4272,93351,Michelle Magorian
4277,4575371,Katie McGarry
4302,18149,Tess Gerritsen
4312,4279785,Wendy Higgins
4331,1077326,J.K. Rowling
4356,4735144,Jay Kristoff
4358,7711592,MacLeod Andrews
4362,46118,David Nicholls
4382,1899600,Vicki Myron
4410,6872556,P.L. Travers
4411,915108,Mary Shepard
4414,68,John C. Maxwell
4431,4012,Wilkie Collins
4432,87184,Laura Joffe Numeroff
4442,3371,Dave Eggers
4473,8052,Pema Chodron
4476,1367127,Carlos Fuentes
4536,25052,Brandon Mull
4582,108424,Patrick Rothfuss
4649,25838,Sam McBratney
4650,63392,Anita Jeram
4667,7277,Julia Alvarez
4694,5300,Laura Ingalls Wilder
4733,24690,John D. MacDonald
4745,3956,Christopher Hitchens
4765,28710,Dennis O'Neil
4847,4826,Frances Mayes
4859,3487324,Fiona Stafford
4887,64709,Clement C. Moore
4930,26372,Kathy Reichs
4949,1244538,Pam Munoz Ryan
4950,38120,Brian Selznick
4951,16024,Greg Bear
4957,904719,Jo Nesbo
4967,3927354,Anna Todd
4997,4197526,Richard Francis Burton
5042,8352,Joyce Meyer
5064,696372,Alexandra Adornetto
5073,28186,Anthony Doerr
5085,28828,Vincent Bugliosi
5086,61345,Curt Gentry
5100,2778055,Kurt Vonnegut Jr.
5133,625,Nora Roberts
5150,5754446,Voltaire
5161,3190,F. Scott Fitzgerald
5176,3099544,Victoria Schwab
5193,721,John Grisham
5194,566,Paulo Coelho
5195,7014936,Zoe Perry
5240,5293,Robert Ludlum
5265,75844,Allan Pease
5266,75843,Barbara Pease
5294,10017,Sigmund Freud
5334,6649,Stephen Colbert
5367,15085,Frank Miller
5396,3953,William Makepeace Thackeray
5496,10003,Laurie Halse Anderson
5521,1370283,Brent Weeks
5522,6988,Bram Stoker
5543,40593,Gabrielle Zevin
5545,13957,Scott Westerfeld
5585,3078,Atul Gawande
5608,432859,Jennifer Brown
5636,12696,Jerry Spinelli
5698,5152,Vladimir Nabokov
5725,12898,Stephen Chbosky
5728,15872,Rick Riordan
5754,1353301,V.C. Andrews
5811,3095893,Stephanie Perkins
5877,11193,Joe Simpson
5887,1973,Tracy Chevalier
5942,6160,Sophie Kinsella
5948,13661,Victor Hugo
5952,819789,J.D. Salinger
5954,829,Daniel Goleman
5986,8546,Julie Powell
5989,3506,Carson McCullers
5990,4370,Elizabeth Wurtzel
5992,11291,Chimamanda Ngozi Adichie
6041,11679,Elizabeth Gilbert
6049,4785,Alexandre Dumas
6081,1285555,Jose Saramago
6083,1448,Karen Joy Fowler
6107,137902,Richelle Mead
6111,1201952,`y'D lqrny
6148,16881,Peter Ackroyd
6166,2086916,Brandon Dorman
6223,432,Ayn Rand
6237,7956,Mary Roach
6239,6134,Arundhati Roy
6240,871358,mSTf~ mHmwd
6249,5770,Ian Edginton
6264,56224,Ally Carter
6305,957894,Albert Camus
6339,1406384,John Green
6376,306,William Golding
6403,61388,Tim Sale
6409,3345,Joseph Conrad
6423,17065,J.D. Robb
6492,3090,Helen Fielding
6514,3379564,Alice Clayton
6520,2041,Frances Hodgson Burnett
6530,776,Michael   Lewis
6537,113936,Meg Wolitzer
6571,13663,Kate DiCamillo
6572,1354902,Bagram Ibatoulline
6589,4917067,Colleen McCullough
6593,2751,Bret Easton Ellis
6623,9355,Dean Koontz
6627,344522,P.D. James
6630,6569,Louis Sachar
6635,4065222,Matthew    Ward
6652,61368,Mike Perkins
6662,4261,Allen Ginsberg
6685,2238,Isabel Allende
6703,941441,Stephenie Meyer
6705,10746,Jim Butcher
6719,15149526,Trevor Noah
6788,2007,Daniel Defoe
6819,5687,Irvine Welsh
6824,2936493,Lauren Oliver
6856,12605,Mario Puzo
6871,348878,James Dashner
6887,4174,Sherman Alexie
6961,4763,John Scalzi
6977,4260,Diana Wynne Jones
6993,2881050,Ai Yazawa
7009,29919,John Berger
7049,19823,Sylvia Day
7055,69163,Arthur Rackham
7075,10289,Dennis Lehane
7106,1433597,Samuel Beckett
7174,24689,Harlan Coben
7241,3619,Roger Zelazny
7323,6900,Thomas Keneally
7333,5858,Richard Bachman
7371,7125422,Jessie Burton
7372,3380908,Pittacus Lore
7376,2001717,Daphne du Maurier
7405,27318,Jon Scieszka
7425,82531,Amartya Sen
7426,1388082,Jostein Gaarder
7457,10896,Eoin Colfer
7541,5350,L.M. Montgomery
7545,3961,Alan Moore
7546,55409,Brian Bolland
7580,12470,Michael Connelly
7647,21982,Alison Bechdel
7648,8435,Norman Vincent Peale
7652,805184,Jennifer E. Smith
7657,138207,Deepak Chopra
7686,8730,Naomi Novik
7688,8726,Richard Matheson
7717,8589,William R. Forstchen
7778,398,David Bach
7789,1730,Umberto Eco
7825,2687,Dan Simmons
7840,1041311,Rene Goscinny
7862,3490,Lauren Weisberger
7864,3242,L. Frank Baum
7866,47104,Melina Marchetta
7909,9432,Joanne Harris
7960,4273,Roald Dahl
7974,289513,Benjamin Franklin
7987,3433047,Sarah J. Maas
8067,10015,Kate Atkinson
8086,7625163,Tim LaHaye
8090,7136914,Ann Patchett
8192,63116,Annie Barrows
8212,25573,Stefan Zweig
8236,15577045,Takeshi Obata
8262,26,Anne McCaffrey
8329,62303,Cass R. Sunstein
8331,903,Homer
8397,7440,Emily Dickinson
8398,62538,Thomas H. Johnson
8432,798,Steven D. Levitt
8433,1928,Stephen J. Dubner
8453,1413437,Elizabeth Gaskell
8459,785914,Barbara Demick
8462,3892,Tom Clancy
8479,150810,Hiro Mashima
8488,4890182,Susan Ee
8525,6104,Marian Keyes
8553,8924,Lloyd Alexander
8578,6573436,Oreste del Buono
8642,545,Neal Stephenson
8643,16201,Niccolo Machiavelli
8656,49,Johanna Spyri
8721,7717,Richard Adams
8739,12455,Thomas Harris
8742,295178,Gayle Forman
8768,1036736,Katherine Applegate
8830,3222554,Jonas Jonasson
8853,10673,Eleanor H. Porter
8887,290375,Gustave Dore
8926,6153502,Marina Keegan
8928,410653,Astrid Lindgren
8939,5117,Art Spiegelman
8951,868,Tracy Hickman
8978,2526,Libba Bray
8980,4342215,Marie Lu
8991,27069,Richard Yates
9029,2821144,Ellen Hopkins
9061,7577,Anne Rice
9063,12667,Jess Walter
9159,5771515,David Wilkerson
9160,46740,John Sherrill
9161,46741,Elizabeth Sherrill
9186,25355,Anthea Bell
9198,87149,J.B. Priestley
9237,1479015,'Hmd khld twfyq
9253,16218,Christopher Moore
9301,2940640,Rebecca Skloot
9394,3352,Jerome K. Jerome
9396,4764,Philip K. Dick
9406,6581247,Cathleen Armstrong
9479,383606,Robert Galbraith
9485,4575289,Leigh Bardugo
9544,12476,Joe Haldeman
9685,435477,Shel Silverstein
9808,4402,Miguel Ruiz
9847,22393,Naomi Wolf
9852,15292,Rachel Caine
9902,4820,Jeffrey Archer
9920,566874,Sarah Addison Allen
9974,379290,Marcus Luttrell
9975,8979,Patrick Robinson
9981,10547,E.E. Cummings
10039,14617,Margaret Peterson Haddix
10040,13360,William L. Shirer
10104,12915,Jane Green
10140,2617,Jonathan Safran Foer
10292,48383,Marshall Goldsmith
10302,2960227,Robin Sloan
10420,8051,Chinua Achebe
10444,1069006,C.S. Lewis
10493,5835922,Naguib Mahfouz
10494,4273240,njyb mHfwZ
10559,600,Robert T. Kiyosaki
10562,636118,bh Thr
10563,1986561,bwlw kwylw
10571,4537214,Vanessa Diffenbaugh
10661,426504,Joe Krush
10662,426503,Beth Krush
10771,15049422,Angie Thomas
10774,978484,Lisa Genova
10810,238243,Dick Hill
10896,44085,Elena Ferrante
10989,2960,Wayne W. Dyer
11010,3500,Anna Quindlen
11035,3873,Mikhail Bulgakov
11038,21618,Raina Telgemeier
11039,2331,Mitch Albom
11040,194243,Louise Penny
11055,2578,Jonathan Franzen
11065,6125,Fannie Flagg
11091,38285,C.G. Jung
11204,9876,John Milton
11262,5237,Hunter S. Thompson
11265,3715,Joni Eareckson Tada
11295,14176929,Margot Lee Shetterly
11306,1373880,Kristin Cashore
11338,61939,Mark Cotta Vaz
11378,933665,Alice Schroeder
11461,3960,David   Lloyd
11472,4841825,Marion Zimmer Bradley
11477,12534,Larry Niven
11511,16965,Tony Moore
11515,58,Frank Herbert
11563,12817,Daron Acemoglu
11566,12816,James A. Robinson
11660,3532,Maeve Binchy
11682,19564,Neal Shusterman
11690,1305302,R.K. Narayan
11701,45592,Jennifer Niven
11707,1443712,Carrie Ryan
11724,12425,Robert Kirkman
11749,1318,Susan Beth Pfeffer
11822,445303,Maria V. Snyder
11855,2493,Lois Lowry
11901,1351903,Colm Toibin
11911,5804101,Anthony  Ryan
11913,55044,Joel Osteen
11939,4280,Kazuo Ishiguro
11975,12793,Charles Darwin
11984,8349,Christopher Paolini
12009,11072,Daniel Keyes
12038,4026,Pablo Neruda
12074,967839,H.A. Rey
12096,6343,Milan Kundera
12126,14210,Reza Aslan
12167,1838,Geoffrey Chaucer
12180,93970,Sara Shepard
12216,2546,Chuck Palahniuk
12222,2994581,mHmd Sdq
12249,5309857,Rachel Joyce
12251,180439,John Tenniel
12305,1429989,Richard Feynman
12330,59966,Amy Chua
12342,1742,Jack Kerouac
12355,362098,William Flanagan
12357,33297,Brian W. Aldiss
12364,1074866,Alan Bradley
12372,4192148,James S.A. Corey
12392,30916,Garth Williams
12405,8719,Donna Tartt
12443,14425604,B.A. Paris
12454,3360355,Roxane Gay
12523,2988406,Yana Toboso
12525,157663,Angie Sage
12527,3618,Philip Pullman
12716,13199,Alain de Botton
12728,88506,Joe Hill
12752,1881,Dave Pelzer
12757,200317,Alyson Noel
12856,29655,Rhonda Byrne
12882,25422,Holly Black
12883,3027554,Kiersten White
12884,151371,Jenny Han
12885,11664,David Levithan
12887,4208569,Rainbow Rowell
12919,6535186,Joel Dicker
12931,11633,Sharon Creech
12995,399,Napoleon Hill
12996,3317,Dale Carnegie
13117,12452,Aesop
13249,15619,Michael Ende
13307,2938140,Jacob Grimm
13342,2384,Janet Evanovich
13380,52930,Malcolm Jones III
13448,846687,David Platt
13520,4178,Cormac McCarthy
13536,40311,Piers Paul Read
13734,2096360,Aprilynne Pike
13738,13677,Gail Carson Levine
13742,1113469,Hermann Hesse
13801,9074,Thich Nhat Hanh
13842,13898,P.D. Eastman
13885,28995,David Mazzucchelli
13886,821898,Richmond Lewis
13889,5430144,Colleen Hoover
13905,9533,Christopher Tolkien
13926,3299,Salman Rushdie
13948,190887,Catherine Fisher
13984,25523,Pauline Baynes
14031,1792,Clayton M. Christensen
14071,1169504,A.S. Byatt
14097,690619,Lauren Groff
14118,12398,Michael Tanner
14170,68959,Gene Luen Yang
14195,5544,Frank E. Peretti
14205,41469,Oswald Chambers
14211,16244,John Bunyan
14298,72401,Daniel Kahneman
14397,14151,Craig Thompson
14493,21246,Gretchen Rubin
14525,3541,Barbara Kingsolver
14526,4470653,S.J. Watson
14555,27804,John Katzenbach
14610,32595,Koushun Takami
14655,608211,Robin A.H. Waterfield
14681,1124,Anthony Bourdain
14706,42102,Jean-Jacques Sempe
14717,1467,Jeffrey Eugenides
14744,1304470,Ally Condie
14760,1756,Chris Anderson
14778,3105,Rosemary Wells
14797,24556,Sara Gruen
14960,695300,Nina George
14982,2887,James Ellroy
14983,4684322,Marissa Meyer
15080,5344,Rob Bell
15111,8178,Carl Hiaasen
15113,290189,Paula McLain
15166,63,Bryce Courtenay
15216,1624,Herman Melville
15217,13229,Julia Cameron
15230,3089156,Randall Munroe
15322,8474721,Peter Thiel
15411,7064545,Malala Yousafzai
15412,241896,Christina Lamb
15491,8788,Erich Fromm
15514,150038,Cassandra Clare
15557,767547,Lisa McMann
15575,73149,Scott Lynch
15720,6412,Robert C. O'Brien
15736,7285,Ken Kesey
15830,2938141,Wilhelm Grimm
15880,7168230,V.E. Schwab
15945,350,Patricia Schultz
16010,3720,Anne Frank
16030,55084,Maira Kalman
16039,5918,Elizabeth Kostova
16041,322069,Liane Moriarty
16159,7350402,Amy Poehler
16192,5329,Brian Jacques
16247,13681,Peter David
16248,1771,Sun Tzu
16274,21798,Betty Friedan
16275,53959,Gail Collins
16347,7145066,Saroo Brierley
16376,4859212,R.J. Palacio
16471,7177350,M.R. Carey
16648,89439,Sophie Jordan
16787,34636,Lisbeth Zwerger
16815,2876763,Becca Fitzpatrick
16876,6535659,Cora Carmack
16962,55215,Junot Diaz
16990,615274,Kate Morton
17010,2826,James C. Collins
17033,4101698,Julie Plec
17091,6551005,Emma Chase
17138,1278320,Shari Lapena
17174,8360,Nancy Farmer
17189,3279601,Hsn ljndy
17218,8531101,Saud Alsanousi
17236,223869,Elaine Hedges
17283,3470,Robin Furth
17339,5217,George Bernard Shaw
17349,3447,Ken Follett
17378,1825,Harper Lee
17423,20105,Joseph Campbell
17464,146,Quentin Blake
17492,3041100,Andrea Cremer
17644,44524,Brett Helquist
17655,2121,Michael Pollan
17688,5791,Max Brooks
17705,1895943,Graeme Simsion
17719,7074943,Victoria Aveyard
17732,5951,Jeff Smith
17762,2565625,Reg Keeland
17852,50060,Gregory Rabassa
17975,5943,Desmond Tutu
17988,3347,Frank McCourt
18030,1728,Orhan Pamuk
18098,20357,Chelsea Handler
18229,3046613,Ransom Riggs
18278,24514,Brian K. Vaughan
18279,304633,Fiona Staples
18295,3489,Rebecca Wells
18309,31712,Ernest Cline
18420,5502079,Tsugumi Ohba
18430,3670,Jhumpa Lahiri
18473,26480,Nina Baym
18500,59542,Peter Benchley
18511,11047,Masashi Kishimoto
18568,704,Pearl S. Buck
18641,3441,Terry Goodkind
18813,38531,Michelle Rowen
18843,1067608,Peter S. Beagle
19069,3377941,Rick Yancey
19092,3340,Spencer Johnson
19120,10317,Maureen Johnson
19145,138825,Tana French
19192,16927,Dashiell Hammett
19195,15412,Jerry B. Jenkins
19230,3617,Diana Gabaldon
19425,18480,Clement Hurd
19575,3681,Ann Brashares
19641,30209,Margaret Sayers Peden
19688,8842,Susanna Clarke
19842,1005,Robert Fagles
19843,280215,Bernard Knox
19860,13004,Max Brod
19882,96426,Solomon Northup
19954,36332,John Wyndham
19995,3503,Maya Angelou
20019,13370,Emily Giffin
20024,6810,Wilson Rawls
20032,1399,Leonard Mlodinow
20034,7111,Walter Isaacson
20220,3452783,Chad Harbach
20349,8474323,Blake  Masters
20398,14650,Paramahansa Yogananda
20527,442240,Blake Crouch
20535,2637,Karen Armstrong
20605,7025,Gregory Maguire
20772,63801,Jeremy Tambling
20837,3770,Jack Welch
20843,628636,Jenny Downham
20885,14144506,Sarah Andersen
20987,4919495,Chris Colfer
21069,34583,Vincent van Gogh
21094,8203,James Redfield
21389,27112,Richard Howard
21436,1641,Nathaniel Philbrick
21482,630,Dan Brown
21507,34850,Diana L. Paxson
21528,7844,Richard Russo
21550,12665,Cecily von Ziegesar
21588,8249,Anne Bronte
21589,286311,Angeline Goreau
21637,1270552,'nys mnSwr
21698,602,Sharon L. Lechter
21988,2622245,Lao Tzu
22089,1421,Leonard Peikoff
22263,6556689,Christina Lauren
22392,1405152,Peter V. Brett
22405,24604,Colleen Doran
22406,10365,Dave McKean
22428,42156,David Wenzel
22436,9550,Laurell K. Hamilton
22449,78754,Gary Keller
22450,3487,Aldous Huxley
22526,132685,Roy F. Baumeister
22576,30278,Esther Hicks
22577,30277,Jerry Hicks
22647,5735,Anthony Burgess
22685,2560,Louise Fitzhugh
22693,1362751,Francis Chan
22728,3911856,Jim Kay
22763,16807,Bryan Lee O'Malley
22804,4465322,Alaa Al Aswany
22805,73947,`l l'swny
22868,2059918,Michael Rosen
22910,8050,Ira Levin
23008,155021,Thomas Cleary
23191,431149,Truman Capote
23198,23510,Upton Sinclair
23221,7549,Elizabeth George Speare
23257,5684,Alex Garland
23348,19316,Peter Mayle
23391,50316,Zig Ziglar
23398,48206,Karen Marie Moning
23485,3075,John Irving
23599,23573,Lane Smith
23604,44926,David J. Skal
23659,183680,Ann Goldstein
23682,81466,A.A. Milne
23827,1782206,Krishna-Dwaipayana Vyasa
23847,6452053,Kimberly McCreight
24145,6448979,Better Homes and Gardens
24147,1002,Sophocles
24249,1979088,Glenn Eichler
24299,6538289,David Mitchell
24310,274533,Simone Elkeles
24625,28709,Chuck Dixon
24656,242659,David Lagercrantz
24824,69007,Beatrice Sparks
24950,194531,Garth Stein
24960,788461,Dan Ariely
24964,2973783,Alexandra Bracken
25041,1831,Jonathan Swift
25160,16560,Dan Chaon
25342,6887314,Noelle Stevenson
25695,901,Herodotus
25696,241287,Aubrey de Selincourt
25701,3020094,John M. Marincola
25711,156274,Richard Isanove
25728,9720,Mary Norton
25785,39402,Patrick Suskind
25819,2530,Anna Sewell
25873,7105,Martin Gardner
25928,2995873,Julie Kagawa
25998,3064249,Tony Hsieh
26141,1439,Malcolm Gladwell
26150,11067,Deirdre Bair
26415,395812,Yuval Noah Harari
26508,460447,Alison Anderson
26633,950132,Michael A. Singer
26666,54493,Kristin Hannah
26730,61105,Dr. Seuss
26858,52760,Frida Kahlo
26861,264271,Sarah M. Lowe
27202,1226095,Gia-Fu Feng
27203,38289,Jane English
27215,2985039,Austin Kleon
27264,2782,Viktor E. Frankl
27293,16759765,Thomas L. Friedman
27294,10697,bell hooks
27378,4230687,Ashwin Sanghi
27428,61124,Chetan Bhagat
27479,155717,Cheryl Strayed
27618,11328,Joseph Frank
27807,30913,Laura Hillenbrand
27844,80760,Siobhan Dowd
27850,1503841,ywsf zydn
27879,5227163,Jesse Andrews
27963,7902,Boris Pasternak
28022,262689,Roswitha Quadflieg
28063,6922454,Kass Morgan
28073,52320,Elizabeth Wein
28229,7097332,Emerson Eggerichs
28315,132378,David Seltzer
